Statistical profiling result from isolate-0x31da050-v8.log, (50692 ticks, 5385 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1829    3.6%          /usr/lib64/libpthread-2.17.so
    919    1.8%          /usr/lib64/libc-2.17.so
     60    0.1%          /usr/lib64/libstdc++.so.6.0.19
     38    0.1%          [vdso]
     11    0.0%          /home/lior/node-v8.9.4-linux-x64/bin/node

 [JavaScript]:
   ticks  total  nonlib   name
    702    1.4%    1.5%  LoadIC: A load IC from the snapshot
    556    1.1%    1.2%  StoreIC: A store IC from the snapshot
    550    1.1%    1.1%  LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
    517    1.0%    1.1%  Builtin: KeyedLoadIC_Megamorphic
    432    0.9%    0.9%  Builtin: StringCharCodeAt
    373    0.7%    0.8%  Builtin: FastNewClosure
    312    0.6%    0.7%  Builtin: InterpreterEntryTrampoline
    246    0.5%    0.5%  Builtin: StringEqual
    223    0.4%    0.5%  KeyedLoadIC: A keyed load IC from the snapshot
    220    0.4%    0.5%  Builtin: CallFunction_ReceiverIsAny
    218    0.4%    0.5%  Stub: StringAddStub
    193    0.4%    0.4%  LazyCompile: *normalizeStringPosix path.js:106:30
    185    0.4%    0.4%  Builtin: RegExpPrototypeTest
    178    0.4%    0.4%  Builtin: KeyedStoreIC_Megamorphic_Strict
    175    0.3%    0.4%  Builtin: ArgumentsAdaptorTrampoline
    156    0.3%    0.3%  Builtin: JSConstructStubGenericUnrestrictedReturn
    140    0.3%    0.3%  Builtin: StringPrototypeSlice
    138    0.3%    0.3%  Builtin: CompileLazy
    123    0.2%    0.3%  LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
    122    0.2%    0.3%  Builtin: FastCloneRegExp
    119    0.2%    0.2%  Stub: GetPropertyStub
    119    0.2%    0.2%  Function: ~stringSlice buffer.js:555:21
    116    0.2%    0.2%  Builtin: StringPrototypeSubstring
    110    0.2%    0.2%  LazyCompile: *header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
    110    0.2%    0.2%  Function: ~jsonParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/json.js:97:30
    107    0.2%    0.2%  Builtin: StringIndexOf
    105    0.2%    0.2%  LazyCompile: *Socket._writeGeneric net.js:708:42
    104    0.2%    0.2%  LazyCompile: *originalurl /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:65:22
    103    0.2%    0.2%  LazyCompile: *emit events.js:156:44
     99    0.2%    0.2%  RegExp: ^[a-zA-Z0-9\\-_]+?\\.[a-zA-Z0-9\\-_]+?\\.([a-zA-Z0-9\\-_]+)?$
     99    0.2%    0.2%  Builtin: RegExpPrototypeExec
     98    0.2%    0.2%  LazyCompile: *end _http_outgoing.js:726:45
     95    0.2%    0.2%  LazyCompile: *byteLength buffer.js:475:20
     92    0.2%    0.2%  Function: ~debug /home/lior/workspace/rest-bench/node_modules/debug/src/debug.js:65:17
     91    0.2%    0.2%  LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     90    0.2%    0.2%  Stub: CEntryStub {1}
     90    0.2%    0.2%  Function: ~removeAllListeners events.js:410:32
     86    0.2%    0.2%  LazyCompile: *_storeHeader _http_outgoing.js:290:22
     85    0.2%    0.2%  LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
     84    0.2%    0.2%  Builtin: StringToLowerCaseIntl
     83    0.2%    0.2%  Builtin: StringPrototypeSplit
